Diagnostic,date,number,metric
Other,2006-01-01,195787,Number waiting 6+ weeks for diagnostic
Other,2006-02-01,192479,Number waiting 6+ weeks for diagnostic
Other,2006-03-01,194625,Number waiting 6+ weeks for diagnostic
Other,2006-04-01,193305,Number waiting 6+ weeks for diagnostic
Other,2006-05-01,187014,Number waiting 6+ weeks for diagnostic
Other,2006-06-01,179859,Number waiting 6+ weeks for diagnostic
Other,2006-07-01,175435,Number waiting 6+ weeks for diagnostic
Other,2006-08-01,181827,Number waiting 6+ weeks for diagnostic
Other,2006-09-01,174761,Number waiting 6+ weeks for diagnostic
Other,2006-10-01,205856,Number waiting 6+ weeks for diagnostic
Other,2006-11-01,194988,Number waiting 6+ weeks for diagnostic
Other,2006-12-01,205037,Number waiting 6+ weeks for diagnostic
Other,2007-01-01,181566,Number waiting 6+ weeks for diagnostic
Other,2007-02-01,151922,Number waiting 6+ weeks for diagnostic
Other,2007-03-01,138750,Number waiting 6+ weeks for diagnostic
Other,2007-04-01,137959,Number waiting 6+ weeks for diagnostic
Other,2007-05-01,128560,Number waiting 6+ weeks for diagnostic
Other,2007-06-01,124056,Number waiting 6+ weeks for diagnostic
Other,2007-07-01,109405,Number waiting 6+ weeks for diagnostic
Other,2007-08-01,101299,Number waiting 6+ weeks for diagnostic
Other,2007-09-01,81901,Number waiting 6+ weeks for diagnostic
Other,2007-10-01,65232,Number waiting 6+ weeks for diagnostic
Other,2007-11-01,50748,Number waiting 6+ weeks for diagnostic
Other,2007-12-01,43552,Number waiting 6+ weeks for diagnostic
Other,2008-01-01,31417,Number waiting 6+ weeks for diagnostic
Other,2008-02-01,14912,Number waiting 6+ weeks for diagnostic
Other,2008-03-01,5788,Number waiting 6+ weeks for diagnostic
Other,2008-04-01,5758,Number waiting 6+ weeks for diagnostic
Other,2008-05-01,5238,Number waiting 6+ weeks for diagnostic
Other,2008-06-01,4556,Number waiting 6+ weeks for diagnostic
Other,2008-07-01,6472,Number waiting 6+ weeks for diagnostic
Other,2008-08-01,5807,Number waiting 6+ weeks for diagnostic
Other,2008-09-01,3626,Number waiting 6+ weeks for diagnostic
Other,2008-10-01,3601,Number waiting 6+ weeks for diagnostic
Other,2008-11-01,2720,Number waiting 6+ weeks for diagnostic
Other,2008-12-01,2828,Number waiting 6+ weeks for diagnostic
Other,2009-01-01,2890,Number waiting 6+ weeks for diagnostic
Other,2009-02-01,1717,Number waiting 6+ weeks for diagnostic
Other,2009-03-01,1519,Number waiting 6+ weeks for diagnostic
Other,2009-04-01,1797,Number waiting 6+ weeks for diagnostic
Other,2009-05-01,1892,Number waiting 6+ weeks for diagnostic
Other,2009-06-01,1722,Number waiting 6+ weeks for diagnostic
Other,2009-07-01,1569,Number waiting 6+ weeks for diagnostic
Other,2009-08-01,1198,Number waiting 6+ weeks for diagnostic
Other,2009-09-01,968,Number waiting 6+ weeks for diagnostic
Other,2009-10-01,775,Number waiting 6+ weeks for diagnostic
Other,2009-11-01,678,Number waiting 6+ weeks for diagnostic
Other,2009-12-01,1408,Number waiting 6+ weeks for diagnostic
Other,2010-01-01,1650,Number waiting 6+ weeks for diagnostic
Other,2010-02-01,1030,Number waiting 6+ weeks for diagnostic
Other,2010-03-01,1395,Number waiting 6+ weeks for diagnostic
Other,2010-04-01,1758,Number waiting 6+ weeks for diagnostic
Other,2010-05-01,1639,Number waiting 6+ weeks for diagnostic
Other,2010-06-01,1172,Number waiting 6+ weeks for diagnostic
Other,2010-07-01,1292,Number waiting 6+ weeks for diagnostic
Other,2010-08-01,1709,Number waiting 6+ weeks for diagnostic
Other,2010-09-01,1564,Number waiting 6+ weeks for diagnostic
Other,2010-10-01,1714,Number waiting 6+ weeks for diagnostic
Other,2010-11-01,2354,Number waiting 6+ weeks for diagnostic
Other,2010-12-01,3724,Number waiting 6+ weeks for diagnostic
Other,2011-01-01,3477,Number waiting 6+ weeks for diagnostic
Other,2011-02-01,2734,Number waiting 6+ weeks for diagnostic
Other,2011-03-01,3790,Number waiting 6+ weeks for diagnostic
Other,2011-04-01,4593,Number waiting 6+ weeks for diagnostic
Other,2011-05-01,4801,Number waiting 6+ weeks for diagnostic
Other,2011-06-01,4130,Number waiting 6+ weeks for diagnostic
Other,2011-07-01,3460,Number waiting 6+ weeks for diagnostic
Other,2011-08-01,3356,Number waiting 6+ weeks for diagnostic
Other,2011-09-01,2325,Number waiting 6+ weeks for diagnostic
Other,2011-10-01,2190,Number waiting 6+ weeks for diagnostic
Other,2011-11-01,1727,Number waiting 6+ weeks for diagnostic
Other,2011-12-01,2490,Number waiting 6+ weeks for diagnostic
Other,2012-01-01,2601,Number waiting 6+ weeks for diagnostic
Other,2012-02-01,2111,Number waiting 6+ weeks for diagnostic
Other,2012-03-01,1255,Number waiting 6+ weeks for diagnostic
Other,2012-04-01,1504,Number waiting 6+ weeks for diagnostic
Other,2012-05-01,1341,Number waiting 6+ weeks for diagnostic
Other,2012-06-01,1510,Number waiting 6+ weeks for diagnostic
Other,2012-07-01,1434,Number waiting 6+ weeks for diagnostic
Other,2012-08-01,1555,Number waiting 6+ weeks for diagnostic
Other,2012-09-01,1003,Number waiting 6+ weeks for diagnostic
Other,2012-10-01,755,Number waiting 6+ weeks for diagnostic
Other,2012-11-01,1324,Number waiting 6+ weeks for diagnostic
Other,2012-12-01,1855,Number waiting 6+ weeks for diagnostic
Other,2013-01-01,2129,Number waiting 6+ weeks for diagnostic
Other,2013-02-01,1594,Number waiting 6+ weeks for diagnostic
Other,2013-03-01,2149,Number waiting 6+ weeks for diagnostic
Other,2013-04-01,1841,Number waiting 6+ weeks for diagnostic
Other,2013-05-01,2041,Number waiting 6+ weeks for diagnostic
Other,2013-06-01,2245,Number waiting 6+ weeks for diagnostic
Other,2013-07-01,2468,Number waiting 6+ weeks for diagnostic
Other,2013-08-01,2159,Number waiting 6+ weeks for diagnostic
Other,2013-09-01,1750,Number waiting 6+ weeks for diagnostic
Other,2013-10-01,1611,Number waiting 6+ weeks for diagnostic
Other,2013-11-01,1466,Number waiting 6+ weeks for diagnostic
Other,2013-12-01,2275,Number waiting 6+ weeks for diagnostic
Other,2014-01-01,2713,Number waiting 6+ weeks for diagnostic
Other,2014-02-01,1982,Number waiting 6+ weeks for diagnostic
Other,2014-03-01,2683,Number waiting 6+ weeks for diagnostic
Other,2014-04-01,4136,Number waiting 6+ weeks for diagnostic
Other,2014-05-01,4438,Number waiting 6+ weeks for diagnostic
Other,2014-06-01,3752,Number waiting 6+ weeks for diagnostic
Other,2014-07-01,3105,Number waiting 6+ weeks for diagnostic
Other,2014-08-01,3779,Number waiting 6+ weeks for diagnostic
Other,2014-09-01,3245,Number waiting 6+ weeks for diagnostic
Other,2014-10-01,2994,Number waiting 6+ weeks for diagnostic
Other,2014-11-01,3041,Number waiting 6+ weeks for diagnostic
Other,2014-12-01,4232,Number waiting 6+ weeks for diagnostic
Other,2015-01-01,4779,Number waiting 6+ weeks for diagnostic
Other,2015-02-01,2979,Number waiting 6+ weeks for diagnostic
Other,2015-03-01,2977,Number waiting 6+ weeks for diagnostic
Other,2015-04-01,3427,Number waiting 6+ weeks for diagnostic
Other,2015-05-01,2918,Number waiting 6+ weeks for diagnostic
Other,2015-06-01,3031,Number waiting 6+ weeks for diagnostic
Other,2015-07-01,3318,Number waiting 6+ weeks for diagnostic
Other,2015-08-01,4018,Number waiting 6+ weeks for diagnostic
Other,2015-09-01,3936,Number waiting 6+ weeks for diagnostic
Other,2015-10-01,3051,Number waiting 6+ weeks for diagnostic
Other,2015-11-01,2879,Number waiting 6+ weeks for diagnostic
Other,2015-12-01,4347,Number waiting 6+ weeks for diagnostic
Other,2016-01-01,4044,Number waiting 6+ weeks for diagnostic
Other,2016-02-01,3026,Number waiting 6+ weeks for diagnostic
Other,2016-03-01,3571,Number waiting 6+ weeks for diagnostic
Other,2016-04-01,3677,Number waiting 6+ weeks for diagnostic
Other,2016-05-01,3448,Number waiting 6+ weeks for diagnostic
Other,2016-06-01,3745,Number waiting 6+ weeks for diagnostic
Other,2016-07-01,3183,Number waiting 6+ weeks for diagnostic
Other,2016-08-01,3750,Number waiting 6+ weeks for diagnostic
Other,2016-09-01,4411,Number waiting 6+ weeks for diagnostic
Other,2016-10-01,3000,Number waiting 6+ weeks for diagnostic
Other,2016-11-01,2229,Number waiting 6+ weeks for diagnostic
